name,sunghiep,tridao,tamdao,sinhdao
0730.tiff,0.7,0.9,0.9,0.8
0731.tiff,0.8,0.6,0.9,0.8
0732.tiff,0.4,0.8,0.7,0.9
0733.tiff,0.0,0.8,0.6,0.8
0734.tiff,0.0,0.8,0.6,0.9
0735.tiff,0.0,0.8,0.6,0.9
0736.tiff,0.4,0.8,0.7,0.9
0737.tiff,0.4,0.8,0.9,1.0
0738.tiff,0.3,0.8,0.8,0.9
0739.tiff,0.1,0.8,0.9,0.7
0740.tiff,0.1,0.8,0.9,0.7
0741.tiff,0.1,0.8,0.9,0.8
0742.tiff,0.5,0.9,0.7,0.8
0743.tiff,0.1,0.8,0.7,1.0
0744.tiff,0.3,0.8,0.9,1.0
0745.tiff,0.5,0.8,0.9,0.8
0746.tiff,0.1,0.9,0.7,0.9
0747.tiff,0.1,0.8,0.8,0.1
0748.tiff,0.1,0.8,0.9,0.7
0749.tiff,0.1,0.8,0.9,0.7
0750.tiff,0.1,0.9,0.8,0.9
0751.tiff,0.1,0.9,0.8,1.0
0752.tiff,0.1,0.8,0.9,0.8
0753.tiff,0.1,0.9,0.8,0.9
0754.tiff,0.1,0.7,0.9,0.8
0755.tiff,0.1,0.9,0.8,0.9
0756.tiff,0.1,0.8,0.9,0.8
0757.tiff,0.1,0.9,0.8,0.9
0758.tiff,0.1,0.9,0.7,0.9
0759.tiff,0.1,0.9,0.8,0.9
0760.tiff,0.1,0.9,0.9,0.8
0761.tiff,0.1,0.9,0.8,0.8
0762.tiff,0.1,0.8,1.0,1.0
0763.tiff,0.1,0.8,0.9,0.8
0764.tiff,0.1,0.8,0.7,0.9
0765.tiff,0.3,0.9,0.8,0.9
0766.tiff,0.1,0.8,0.9,0.8
0767.tiff,0.1,0.8,0.9,0.8
0768.tiff,0.2,0.9,0.8,0.9
0769.tiff,0.1,0.8,0.9,1.0
0770.tiff,0.1,0.8,0.9,0.7
0771.tiff,0.1,0.8,0.9,0.8
0772.tiff,0.1,0.9,0.7,0.8
0773.tiff,0.1,0.8,0.9,0.8
0774.tiff,0.1,0.9,0.8,1.0
0775.tiff,0.1,0.8,0.9,1.0
0776.tiff,0.3,0.4,0.7,0.9
0777.tiff,0.5,0.6,0.7,1.0
0778.tiff,0.5,0.8,0.8,1.0
0779.tiff,0.6,0.8,0.9,0.8
0780.tiff,0.5,0.6,0.8,0.9
0781.tiff,0.5,0.7,0.8,0.9
0782.tiff,0.8,0.4,0.8,0.4
0783.tiff,1.0,0.6,0.6,0.8
0784.tiff,1.0,1.0,0.6,0.5
0785.tiff,0.8,0.9,0.7,0.3
0786.tiff,0.8,0.9,0.7,0.4
0787.tiff,0.8,0.9,0.7,0.4
0788.tiff,0.8,0.9,0.7,0.4
0789.tiff,0.8,0.9,0.7,0.4
0790.tiff,1.0,0.9,0.6,0.3
0791.tiff,1.0,0.9,0.7,0.3
0792.tiff,0.8,0.4,0.8,0.9
0793.tiff,1.0,0.4,0.8,0.9
0794.tiff,1.0,0.5,0.8,0.9
0795.tiff,0.8,0.6,0.8,0.9
0796.tiff,0.7,0.5,0.8,0.9
0797.tiff,0.9,0.6,0.8,0.9
0798.tiff,0.8,0.6,0.9,1.0
0799.tiff,0.7,0.5,0.9,0.9
0800.tiff,0.6,0.3,0.9,1.0
0801.tiff,0.7,0.6,0.9,0.8
0802.tiff,0.1,0.7,1.0,1.0
0805.tiff,0.4,0.9,1.0,1.0
0808.tiff,0.4,0.7,1.0,1.0
0809.tiff,0.4,0.8,1.0,1.0
0810.tiff,0.3,0.8,1.0,0.9
0811.tiff,0.1,0.6,1.0,1.0
0812.tiff,0.1,0.1,1.0,1.0
0813.tiff,0.3,0.2,0.7,1.0
0814.tiff,0.1,0.2,0.7,1.0
0815.tiff,0.1,0.3,1.0,0.9
0816.tiff,0.1,0.2,0.9,0.8
0817.tiff,0.3,0.2,1.0,0.9
0818.tiff,0.2,0.2,0.7,1.0
0819.tiff,0.2,0.3,1.0,1.0
0820.tiff,0.2,0.3,0.8,1.0
0821.tiff,0.2,0.2,0.9,1.0
0822.tiff,0.3,0.5,0.6,0.9
0823.tiff,0.3,0.5,0.5,1.0
0824.tiff,0.2,0.6,0.5,0.9
0825.tiff,0.1,0.4,0.4,0.9
0826.tiff,0.2,0.5,0.5,0.9
0827.tiff,0.4,0.5,0.6,0.9
0828.tiff,0.1,0.4,0.4,0.8
0829.tiff,0.1,0.4,0.5,0.8
0830.tiff,0.2,0.6,0.4,0.8
0831.tiff,0.3,0.5,0.6,0.8
0832.tiff,0.3,0.4,0.7,1.0
0833.tiff,0.6,0.7,0.6,1.0
0834.tiff,0.5,0.6,0.7,0.8
0836.tiff,0.5,0.8,0.6,0.9
0837.tiff,0.4,0.7,0.7,1.0
0838.tiff,0.5,0.7,0.7,1.0
0839.tiff,0.5,0.7,0.7,1.0
0840.tiff,0.5,0.7,0.7,1.0
0841.tiff,0.5,0.7,0.7,1.0
0842.tiff,0.4,0.3,0.6,1.0
0843.tiff,0.4,0.3,0.6,1.0
0844.tiff,0.7,0.3,0.6,1.0
0845.tiff,0.7,0.4,0.7,1.0
0846.tiff,0.8,0.3,0.7,1.0
0847.tiff,0.6,0.4,0.7,1.0
0848.tiff,0.6,0.4,0.7,1.0
0849.tiff,0.6,0.4,0.7,1.0
0850.tiff,0.7,0.3,0.6,1.0
0851.tiff,0.7,0.4,0.6,1.0
0852.tiff,0.5,0.8,0.6,1.0
0853.tiff,0.5,0.8,0.6,1.0
0854.tiff,0.5,0.6,0.6,1.0
0855.tiff,0.6,0.7,0.6,1.0
0856.tiff,0.6,0.7,0.6,1.0
0857.tiff,0.6,0.7,0.7,1.0
0858.tiff,0.6,0.7,0.7,1.0
0859.tiff,0.5,0.6,0.6,1.0
0860.tiff,0.5,0.6,0.6,0.9
0861.tiff,0.6,0.7,0.6,0.9
0862.tiff,0.1,0.2,0.6,0.6
0863.tiff,0.1,0.2,0.7,0.7
0864.tiff,0.1,0.2,0.7,0.7
0865.tiff,0.1,0.2,0.9,0.7
0866.tiff,0.1,0.2,0.8,0.7
0867.tiff,0.1,0.3,0.8,0.6
0868.tiff,0.0,0.3,0.9,0.6
0869.tiff,0.1,0.3,0.9,0.7
0870.tiff,0.1,0.3,0.8,0.7
0871.tiff,0.1,0.2,0.8,0.7
0872.tiff,0.6,0.4,0.7,0.4
0873.tiff,0.5,0.4,0.7,0.4
0874.tiff,0.5,0.4,0.7,0.4
0875.tiff,0.5,0.4,0.7,0.4
0876.tiff,0.5,0.4,0.7,0.4
0877.tiff,0.5,0.4,0.7,0.4
0878.tiff,0.4,0.4,0.7,0.6
0879.tiff,0.4,0.4,0.7,0.6
0880.tiff,0.4,0.4,0.7,0.6
0881.tiff,0.5,0.4,0.7,0.6
0882.tiff,0.8,0.2,0.6,0.7
0883.tiff,0.8,0.4,0.6,0.8
0885.tiff,1.0,0.3,0.7,0.7
0886.tiff,0.9,0.3,0.7,0.7
0887.tiff,0.9,0.5,0.6,0.7
0888.tiff,0.9,0.3,0.6,0.7
0889.tiff,1.0,0.3,0.7,0.7
0890.tiff,0.9,0.3,0.7,0.7
0891.tiff,0.9,0.4,0.7,0.7
0892.tiff,0.8,0.5,0.6,0.9
0893.tiff,0.7,0.5,0.6,0.9
0894.tiff,0.6,0.5,0.6,0.8
0895.tiff,0.7,0.5,0.7,0.8
0897.tiff,0.6,0.6,0.7,0.8
0898.tiff,0.6,0.6,0.6,0.8
0899.tiff,0.6,0.5,0.7,0.8
0900.tiff,0.6,0.6,0.7,0.8
0901.tiff,0.1,0.4,0.6,1.0
0902.tiff,0.3,0.4,0.6,1.0
0903.tiff,0.5,0.4,0.7,1.0
0904.tiff,0.5,0.4,0.7,1.0
0905.tiff,0.5,0.4,0.7,1.0
0906.tiff,0.5,0.4,0.7,1.0
0907.tiff,0.4,0.4,0.7,1.0
0908.tiff,0.4,0.4,0.7,1.0
0909.tiff,0.4,0.4,0.7,1.0
0910.tiff,0.4,0.4,0.7,1.0
0911.tiff,0.3,0.5,0.8,1.0
0912.tiff,0.3,0.4,0.8,1.0
0913.tiff,0.4,0.5,0.8,1.0
0914.tiff,0.4,0.5,0.8,1.0
0915.tiff,0.4,0.4,0.8,1.0
0916.tiff,0.4,0.4,0.7,1.0
0917.tiff,0.3,0.5,0.7,1.0
0918.tiff,0.3,0.4,0.9,1.0
0919.tiff,0.3,0.4,0.8,1.0
0920.tiff,0.2,0.4,0.8,1.0
0921.tiff,0.7,0.0,0.6,0.9
0922.tiff,0.3,0.0,0.6,1.0
0923.tiff,0.3,0.1,0.6,0.7
0928.tiff,0.1,0.1,0.6,0.9
0929.tiff,0.3,0.1,0.6,1.0
0930.tiff,0.5,0.3,1.0,0.8
0931.tiff,0.4,0.2,0.9,0.9
0932.tiff,0.5,0.3,1.0,1.0
0933.tiff,0.3,0.2,0.9,0.8
0934.tiff,0.4,0.3,0.9,0.7
0935.tiff,0.5,0.3,0.9,1.0
0938.tiff,0.7,0.6,0.5,0.8
0958.tiff,0.4,0.4,0.6,0.8
0959.tiff,0.3,0.4,0.6,0.7
0960.tiff,0.3,0.5,0.6,0.6
0961.tiff,0.4,0.5,0.6,0.7
0962.tiff,0.4,0.4,0.6,0.7
0963.tiff,0.4,0.5,0.6,0.7
0964.tiff,0.3,0.4,0.6,0.7
0965.tiff,0.4,0.5,0.6,0.7
0966.tiff,0.4,0.4,0.6,0.7
0967.tiff,0.4,0.4,0.6,0.7
0968.tiff,0.5,0.5,0.6,1.0
0969.tiff,0.4,0.5,0.6,1.0
0970.tiff,0.4,0.5,0.6,1.0
0971.tiff,0.4,0.5,0.6,1.0
0972.tiff,0.4,0.4,0.6,1.0
0973.tiff,0.4,0.4,0.6,1.0
0974.tiff,0.5,0.5,0.7,1.0
0975.tiff,0.5,0.5,0.7,1.0
0976.tiff,0.5,0.5,0.6,1.0
0977.tiff,0.4,0.5,0.7,1.0
0978.tiff,0.4,0.4,0.6,1.0
0979.tiff,0.1,0.3,0.3,1.0
0980.tiff,0.1,0.3,0.7,1.0
0981.tiff,0.1,0.2,0.6,1.0
0982.tiff,0.1,0.3,0.7,1.0
0983.tiff,0.0,0.3,0.7,1.0
0984.tiff,0.1,0.3,0.7,1.0
0985.tiff,0.0,0.3,0.8,1.0
0986.tiff,0.1,0.3,0.6,0.9
0987.tiff,0.1,0.3,0.6,0.8
0988.tiff,0.2,0.3,0.6,1.0
0989.tiff,0.3,0.2,0.5,1.0
0990.tiff,0.4,0.2,0.5,1.0
0991.tiff,0.3,0.2,0.5,1.0
0992.tiff,0.3,0.2,0.6,1.0
0993.tiff,0.3,0.3,0.6,1.0
0994.tiff,0.3,0.2,0.6,1.0
0995.tiff,0.3,0.3,0.6,1.0
0996.tiff,0.3,0.3,0.6,1.0
0997.tiff,0.3,0.3,0.5,1.0
0998.tiff,0.2,0.3,0.5,1.0
1001.tiff,0.6,0.5,0.7,0.8
1002.tiff,0.4,0.5,0.6,0.7
1003.tiff,0.8,0.4,0.6,0.6
1004.tiff,0.5,0.7,0.6,0.6
1005.tiff,0.5,0.5,0.6,0.6
1006.tiff,0.5,0.6,0.7,0.6
1007.tiff,0.4,0.5,0.7,0.6
1008.tiff,0.8,0.4,0.6,0.2
1009.tiff,0.7,0.5,0.5,0.2
1010.tiff,0.9,0.5,0.7,0.2
1011.tiff,0.8,0.5,0.6,0.3
1012.tiff,0.8,0.5,0.6,0.3
1014.tiff,0.7,0.4,0.6,0.3
1015.tiff,0.6,0.4,0.6,0.2
1016.tiff,0.8,0.4,0.7,0.3
1017.tiff,0.7,0.4,0.6,0.2
1018.tiff,0.3,0.5,0.6,0.9
1019.tiff,0.1,0.5,0.6,0.8
1020.tiff,0.1,0.5,0.6,0.9
1021.tiff,0.2,0.5,0.6,1.0
1022.tiff,0.2,0.5,0.6,0.9
1023.tiff,0.2,0.5,0.6,0.8
1024.tiff,0.3,0.7,0.6,1.0
1025.tiff,0.3,0.5,0.6,0.9
1026.tiff,0.3,0.5,0.6,0.8
1027.tiff,0.3,0.5,0.6,0.9
1028.tiff,0.3,0.5,0.6,1.0
1029.tiff,0.3,0.4,0.6,1.0
1030.tiff,0.4,0.5,0.6,1.0
1031.tiff,0.3,0.5,0.6,1.0
1032.tiff,0.4,0.4,0.6,1.0
1033.tiff,0.3,0.5,0.6,1.0
1034.tiff,0.3,0.5,0.6,1.0
1035.tiff,0.4,0.4,0.6,1.0
1036.tiff,0.3,0.4,0.6,1.0
1037.tiff,0.4,0.4,0.7,1.0
1039.tiff,0.0,0.3,0.6,1.0
1048.tiff,0.7,0.7,0.5,1.0
1050.tiff,0.5,0.6,0.6,0.8
1051.tiff,0.4,0.5,0.7,1.0
1052.tiff,0.3,0.4,0.5,0.8
1053.tiff,0.2,0.5,0.5,1.0
1054.tiff,0.3,0.6,0.6,1.0
1055.tiff,0.0,0.5,0.6,0.9
1056.tiff,0.6,0.4,0.6,0.8
1057.tiff,0.0,0.5,0.6,0.8
1059.tiff,0.0,0.6,0.5,1.0
1060.tiff,0.0,0.5,0.4,0.6
1061.tiff,0.0,0.6,0.5,0.7
1062.tiff,0.0,0.6,0.5,0.8
1063.tiff,0.0,0.6,0.5,0.8
1064.tiff,0.0,0.6,0.5,0.6
1066.tiff,0.0,0.7,0.5,0.8
1067.tiff,0.0,0.7,0.5,0.8
1068.tiff,0.0,0.6,0.5,0.6
1069.tiff,0.0,0.6,0.5,0.6
1070.tiff,0.0,0.3,0.5,0.6
1071.tiff,0.0,0.4,0.5,0.7
1072.tiff,0.0,0.4,0.5,0.7
1074.tiff,0.0,0.4,0.5,0.7
1075.tiff,0.0,0.4,0.5,0.7
1078.tiff,0.0,0.4,0.5,0.6
1079.tiff,0.0,0.4,0.5,0.8
1080.tiff,0.0,0.5,0.4,0.9
1081.tiff,0.0,0.5,0.5,0.8
1082.tiff,0.0,0.4,0.5,0.8
1083.tiff,0.0,0.5,0.4,0.9
1084.tiff,0.0,0.4,0.5,0.8
1085.tiff,0.0,0.5,0.5,0.9
1086.tiff,0.0,0.5,0.5,0.8
1088.tiff,0.0,0.5,0.5,1.0
1089.tiff,0.0,0.5,0.6,0.6
1090.tiff,0.0,0.5,0.5,1.0
1091.tiff,0.0,0.5,0.7,1.0
1092.tiff,0.0,0.5,0.6,1.0
1093.tiff,0.0,0.5,0.6,1.0
1094.tiff,0.0,0.5,0.6,1.0
1095.tiff,0.0,0.4,0.6,0.7
1096.tiff,0.0,0.5,0.6,1.0
1098.tiff,0.0,0.6,0.6,1.0
1099.tiff,0.0,0.5,0.7,0.4
1100.tiff,0.0,0.6,0.5,0.4
1101.tiff,0.0,0.5,0.6,1.0
1102.tiff,0.0,0.6,0.7,0.5
1103.tiff,0.0,0.5,0.7,0.5
1104.tiff,0.0,0.6,0.5,0.7
1105.tiff,0.0,0.6,0.7,1.0
1106.tiff,0.0,0.6,0.7,1.0
1107.tiff,0.0,0.6,0.8,1.0
1108.tiff,0.0,0.5,0.7,1.0
1109.tiff,0.0,0.5,0.7,1.0
1110.tiff,0.0,0.4,0.8,1.0
1111.tiff,0.0,0.4,0.8,1.0
1112.tiff,0.0,0.4,0.8,1.0
1113.tiff,0.0,0.4,0.8,1.0
1114.tiff,0.0,0.4,0.6,1.0
1115.tiff,0.0,0.4,0.6,1.0
1116.tiff,0.0,0.4,0.6,1.0
1117.tiff,0.0,0.6,0.4,1.0
1118.tiff,0.0,0.4,0.6,1.0
1119.tiff,0.0,0.4,0.6,0.8
1120.tiff,0.0,0.4,0.6,1.0
1121.tiff,0.0,0.4,0.6,1.0
1135.tiff,0.0,0.6,0.9,0.6
1136.tiff,0.0,0.6,1.0,0.6
1137.tiff,0.0,0.5,0.6,0.5
1138.tiff,0.0,0.5,0.6,0.5
1139.tiff,0.0,0.5,0.8,0.5
1140.tiff,0.0,0.5,0.8,0.5
1141.tiff,0.0,0.5,0.7,0.5
1142.tiff,0.0,0.5,0.8,0.5
1143.tiff,0.0,0.5,0.9,0.5
1144.tiff,0.0,0.7,0.8,0.7
1145.tiff,0.0,0.5,0.7,1.0
1146.tiff,0.0,0.4,0.6,1.0
1147.tiff,0.0,0.4,0.5,1.0
1148.tiff,0.0,0.4,0.6,0.8
1149.tiff,0.0,0.3,0.6,0.8
1150.tiff,0.0,0.5,0.4,0.8
1151.tiff,0.0,0.4,0.6,0.8
1159.tiff,0.0,0.4,0.6,0.6
1160.tiff,0.0,0.4,0.6,0.6
1161.tiff,0.0,0.4,0.6,0.6
1162.tiff,0.0,0.4,0.7,0.5
1163.tiff,0.0,0.3,0.6,0.8
1164.tiff,0.0,0.3,0.6,0.9
1273.tiff,0.5,0.7,0.6,0.3
1274.tiff,0.7,0.4,0.5,0.6
1275.tiff,0.9,0.6,0.4,0.8
1276.tiff,0.2,0.8,0.4,0.6
1277.tiff,0.7,0.5,0.3,0.4
1278.tiff,0.7,0.5,0.2,0.5
1279.tiff,0.7,0.6,0.4,0.8
1280.tiff,0.7,0.3,0.5,0.6
1281.tiff,0.3,0.7,0.9,0.5
1282.tiff,0.5,0.4,0.8,0.3
1283.tiff,0.8,0.5,0.7,0.4
1284.tiff,0.8,0.4,0.6,0.7
1285.tiff,0.6,0.3,0.5,0.8
1286.tiff,0.6,0.3,0.4,0.5
1287.tiff,0.8,0.5,0.9,0.3
1288.tiff,0.9,0.4,0.9,0.6
1289.tiff,0.0,0.0,0.0,0.0
1290.tiff,0.9,0.9,0.8,0.9
1291.tiff,0.6,0.5,0.7,0.6
1292.tiff,0.7,0.6,0.6,0.7
1293.tiff,0.6,0.5,0.7,0.8
1294.tiff,0.6,0.5,0.5,0.2
1295.tiff,0.5,0.7,0.6,0.4
1296.tiff,0.8,0.5,0.6,0.7
1297.tiff,0.4,0.5,0.6,0.3
1298.tiff,0.9,0.2,0.2,0.2
1299.tiff,0.5,0.6,0.7,0.8
1300.tiff,0.4,0.8,0.6,0.2
1301.tiff,0.2,0.5,0.6,0.7
1302.tiff,0.8,0.3,0.4,0.6
1303.tiff,0.2,0.5,0.5,0.9
1304.tiff,0.6,0.5,0.8,0.8
1305.tiff,0.8,0.7,0.9,0.8
1306.tiff,0.8,0.9,0.8,0.6
1307.tiff,0.7,0.5,0.6,0.8
1308.tiff,0.7,0.4,0.6,0.8
1309.tiff,0.5,0.8,0.6,0.4
1310.tiff,0.5,0.7,0.5,0.3
1311.tiff,0.8,0.5,0.6,0.4
1312.tiff,0.7,0.4,0.6,0.5
1313.tiff,0.3,0.5,0.7,0.8
1314.tiff,0.3,0.8,0.4,0.6
1315.tiff,0.3,0.6,0.7,0.8
1316.tiff,0.3,0.5,0.7,0.6
1317.tiff,0.6,0.5,0.6,0.7
1318.tiff,0.8,0.6,0.7,0.9
1319.tiff,0.5,0.6,0.7,0.4
1320.tiff,0.7,0.4,0.5,0.7
1321.tiff,0.8,0.5,0.6,0.7
1322.tiff,0.8,0.6,0.7,0.5
1323.tiff,0.4,0.5,0.7,0.8
1324.tiff,0.8,0.5,0.6,0.7
1325.tiff,0.5,0.7,0.9,0.5
1326.tiff,0.6,0.5,0.8,0.7
1327.tiff,0.7,0.3,0.5,0.6
1328.tiff,0.7,0.5,0.6,0.3
1329.tiff,0.8,0.5,0.5,0.5
1330.tiff,0.6,0.5,0.6,0.6
1331.tiff,0.7,0.8,0.6,0.4
1332.tiff,0.7,0.6,0.5,0.4
1333.tiff,0.8,0.4,0.3,0.6
1334.tiff,1.0,0.7,0.5,0.8
1335.tiff,0.4,0.7,1.0,0.5
1336.tiff,0.2,0.6,0.4,1.0
1337.tiff,0.8,1.0,1.0,0.4
1338.tiff,0.9,0.8,0.4,0.6
1339.tiff,0.9,0.8,0.9,0.6
1340.tiff,0.7,0.9,0.5,0.8
1341.tiff,0.9,0.8,0.7,0.5
1342.tiff,0.8,0.6,0.5,0.7
1343.tiff,0.8,1.0,0.6,0.5
1344.tiff,0.9,0.8,0.5,0.6
1345.tiff,0.9,0.7,0.5,0.4
1346.tiff,0.9,0.5,0.4,0.7
1347.tiff,0.9,0.4,0.5,0.7
1348.tiff,0.7,0.4,0.6,0.3
1349.tiff,0.9,0.5,0.7,0.8
1350.tiff,0.8,0.3,0.5,0.7
1351.tiff,0.5,0.6,0.4,0.8
1352.tiff,0.7,0.9,0.6,0.7
1353.tiff,0.6,0.6,0.9,0.8
1354.tiff,0.9,0.7,0.3,0.6
1355.tiff,0.9,0.3,0.4,0.6
1356.tiff,0.3,0.6,0.7,0.8
1357.tiff,0.5,0.7,0.6,0.8
1358.tiff,0.6,0.5,0.4,0.8
1359.tiff,0.5,0.5,0.9,0.8
1360.tiff,0.9,0.6,0.7,0.3
1361.tiff,0.9,0.7,0.5,0.3
1362.tiff,0.5,0.4,0.6,0.4
1363.tiff,0.6,0.4,0.7,0.5
1364.tiff,0.8,0.6,0.3,0.5
1365.tiff,0.5,0.5,0.5,0.3
1366.tiff,0.5,0.7,0.8,0.5
1367.tiff,0.6,0.7,0.7,0.4
1368.tiff,0.8,0.8,0.6,0.6
1369.tiff,0.3,0.4,0.5,0.2
1370.tiff,0.5,0.6,0.6,0.8
1371.tiff,0.7,0.6,0.8,0.3
1372.tiff,0.9,0.8,0.6,0.5
1373.tiff,0.4,0.5,0.3,0.8
1374.tiff,0.6,0.7,0.9,0.5
1375.tiff,0.8,0.5,0.6,0.9
1376.tiff,0.7,0.9,0.6,0.4
1377.tiff,0.4,0.5,0.5,0.4
1378.tiff,0.6,0.5,0.5,0.5
1379.tiff,0.6,0.7,0.6,0.5
1380.tiff,0.5,0.7,0.8,0.4
1381.tiff,0.6,0.5,0.7,0.6
1382.tiff,0.5,0.6,0.7,0.7
1383.tiff,0.6,0.5,0.6,0.5
1384.tiff,0.9,0.4,0.7,0.6
1385.tiff,0.6,0.5,0.6,0.7
1386.tiff,0.9,0.7,0.5,0.8
1387.tiff,0.9,0.7,0.8,0.6
1388.tiff,0.3,0.5,0.6,0.6
1389.tiff,0.7,0.5,0.4,0.6
1390.tiff,0.3,0.6,0.4,0.5
1391.tiff,0.9,0.5,0.7,0.8
1392.tiff,0.6,0.7,0.4,0.5
1393.tiff,0.9,0.5,0.6,0.3
1394.tiff,0.7,0.6,0.4,0.6
1395.tiff,0.4,0.6,0.9,0.5
1396.tiff,0.5,0.6,0.4,0.7
1397.tiff,0.5,0.7,0.4,0.8
1398.tiff,0.6,0.5,0.8,0.7
1399.tiff,0.3,0.2,0.6,0.4
1400.tiff,0.6,0.7,0.9,0.4
1401.tiff,0.9,0.7,0.6,0.7
1402.tiff,0.3,0.6,0.5,0.7
1403.tiff,0.3,0.6,0.5,0.8
1404.tiff,0.9,0.7,0.5,0.3
1405.tiff,0.4,0.5,0.3,0.4
1406.tiff,0.7,0.7,0.8,0.8
1407.tiff,0.4,0.7,0.4,0.5
1408.tiff,0.0,0.0,0.0,0.0
1409.tiff,0.6,0.8,0.5,0.6
1410.tiff,0.3,0.4,0.5,0.6
1411.tiff,0.5,0.8,0.5,0.7
1412.tiff,0.8,0.6,0.8,0.6
1413.tiff,0.8,0.7,0.5,0.9
1414.tiff,0.8,0.7,0.4,0.9
1415.tiff,0.5,0.3,0.6,0.4
1416.tiff,0.7,0.7,0.7,0.8
1417.tiff,0.7,0.5,0.5,0.7
1418.tiff,0.8,0.6,0.5,0.6
1419.tiff,0.7,0.6,0.7,0.8
1420.tiff,0.9,0.3,0.7,0.6
1421.tiff,0.6,0.7,0.8,0.5
1422.tiff,0.7,0.6,0.8,0.6
1423.tiff,0.4,0.5,0.6,0.6
1424.tiff,0.7,0.6,0.6,0.7
1425.tiff,0.7,0.6,0.8,0.8
1426.tiff,0.9,0.6,0.7,0.7
1427.tiff,0.8,0.5,0.3,0.7
1428.tiff,0.9,0.6,0.6,0.7
1429.tiff,0.8,0.4,0.6,0.3
1430.tiff,0.4,0.4,0.7,0.8
1431.tiff,0.3,0.6,0.4,0.5
1432.tiff,0.9,0.8,0.5,0.6
1433.tiff,0.4,0.5,0.5,0.5
1434.tiff,0.0,0.0,0.0,0.0
1435.tiff,0.0,0.0,0.0,0.0
1436.tiff,0.5,0.7,0.5,0.5
1437.tiff,0.5,0.6,0.3,0.8
1438.tiff,0.2,0.6,0.7,0.5
1439.tiff,0.3,0.5,0.6,0.5
1440.tiff,0.8,0.5,0.3,0.7
1441.tiff,0.2,0.3,0.5,0.5
1442.tiff,0.4,0.5,0.6,0.3
1443.tiff,0.7,0.4,0.6,0.7
1444.tiff,0.7,0.5,0.3,0.6
1445.tiff,0.5,0.6,0.4,0.5
1446.tiff,0.6,0.5,0.6,0.4
1447.tiff,0.5,0.5,0.6,0.4
1448.tiff,0.6,0.5,0.7,0.4
1449.tiff,0.7,0.5,0.5,0.4
1450.tiff,0.5,0.6,0.4,0.7
1451.tiff,0.7,0.5,0.5,0.8
1452.tiff,0.7,0.7,0.6,0.3
1453.tiff,0.4,0.5,0.7,0.6
1454.tiff,0.5,0.7,0.8,0.5
1455.tiff,0.2,0.4,0.4,0.7
1456.tiff,0.3,0.7,0.5,0.6
1457.tiff,0.2,0.6,0.5,0.7
1458.tiff,0.7,0.5,0.4,0.7
1459.tiff,0.7,0.9,0.8,0.9
1460.tiff,0.7,0.8,0.7,0.6
1461.tiff,0.5,0.8,0.6,0.5
1462.tiff,0.7,0.6,0.8,0.4
1463.tiff,0.4,0.8,0.6,0.5
1464.tiff,0.8,0.5,1.0,0.9
1465.tiff,0.4,0.7,0.4,0.6
1466.tiff,0.6,0.7,0.7,0.8
1467.tiff,0.6,0.7,0.6,0.5
1468.tiff,0.7,0.9,0.6,0.8
1469.tiff,0.6,0.9,0.8,0.4
1470.tiff,1.0,0.8,0.6,0.8
1471.tiff,0.8,0.5,0.2,0.5
1472.tiff,0.7,0.6,0.5,0.7
1473.tiff,0.4,0.5,0.7,1.0
1474.tiff,0.6,0.9,0.7,0.5
1475.tiff,0.5,0.7,0.5,0.8
1476.tiff,0.6,0.7,0.4,0.6
1477.tiff,0.6,0.7,0.3,0.5
1478.tiff,0.7,0.8,0.5,0.9
1479.tiff,0.7,0.8,0.5,0.6
1480.tiff,0.9,0.6,0.7,0.4
1481.tiff,0.9,0.6,0.4,0.7
1482.tiff,0.5,0.7,0.9,0.3
1483.tiff,1.0,0.4,0.6,0.5
1484.tiff,0.5,0.4,0.8,0.7
1485.tiff,0.6,0.7,0.5,0.9
1486.tiff,0.7,0.9,0.5,0.3
1487.tiff,0.6,0.4,0.7,0.8
1488.tiff,0.7,0.8,0.5,0.6
1489.tiff,0.9,0.6,0.7,0.4
1490.tiff,0.8,0.5,0.6,0.7
1491.tiff,0.8,0.6,0.3,0.5
1492.tiff,0.7,0.4,0.6,0.5
1493.tiff,0.5,0.4,0.7,0.9
1494.tiff,0.7,0.4,0.8,0.5
1495.tiff,0.5,0.5,0.5,0.4
1496.tiff,0.7,0.3,0.5,0.5
1497.tiff,0.2,0.3,0.5,0.3
1498.tiff,0.8,0.1,0.6,0.3
1499.tiff,0.4,0.5,0.7,0.8
1500.tiff,0.4,0.6,0.7,0.7
1501.tiff,0.6,0.6,0.8,0.5
1502.tiff,0.5,0.9,0.7,0.4
1503.tiff,0.6,0.3,0.5,0.5
1504.tiff,0.9,0.5,0.6,0.2
1505.tiff,0.7,0.7,0.7,0.4
1506.tiff,0.5,0.5,0.5,0.5
1507.tiff,0.6,0.8,0.4,0.3
1508.tiff,0.8,0.5,0.3,0.6
1509.tiff,0.2,0.6,0.8,0.4
1510.tiff,1.0,0.9,0.8,0.4
1511.tiff,0.6,0.7,0.3,0.5
1512.tiff,0.8,0.7,0.3,0.6
1513.tiff,0.8,0.3,0.5,0.7
1514.tiff,0.9,0.5,0.6,0.4
1515.tiff,0.6,0.5,0.3,0.6
1516.tiff,0.8,0.6,0.4,0.8
